"filename", "language", "PHP", "JavaScript", "SCSS", "Markdown", "CSS", "JSON", "XML", "Python", "comment", "blank", "total"
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_tables.scss", "SCSS", 0, 0, 78, 0, 0, 0, 0, 0, 43, 30, 151
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_toasts.scss", "SCSS", 0, 0, 44, 0, 0, 0, 0, 0, 0, 8, 52
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_tooltip.scss", "SCSS", 0, 0, 93, 0, 0, 0, 0, 0, 5, 18, 116
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_transitions.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 2, 4, 22
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_type.scss", "SCSS", 0, 0, 67, 0, 0, 0, 0, 0, 16, 22, 105
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_utilities.scss", "SCSS", 0, 0, 551, 0, 0, 0, 0, 0, 41, 3, 595
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\_variables.scss", "SCSS", 0, 0, 955, 0, 0, 0, 0, 0, 231, 279, 1465
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\bootstrap-grid.scss", "SCSS", 0, 0, 50, 0, 0, 0, 0, 0, 8, 8, 66
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\bootstrap-reboot.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 8, 2, 16
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\bootstrap-utilities.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 9, 4, 19
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\bootstrap.scss", "SCSS", 0, 0, 36, 0, 0, 0, 0, 0, 12, 5, 53
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_floating-labels.scss", "SCSS", 0, 0, 51, 0, 0, 0, 0, 0, 4, 7, 62
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_form-check.scss", "SCSS", 0, 0, 119, 0, 0, 0, 0, 0, 9, 25, 153
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_form-control.scss", "SCSS", 0, 0, 156, 0, 0, 0, 0, 0, 33, 31, 220
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_form-range.scss", "SCSS", 0, 0, 71, 0, 0, 0, 0, 0, 7, 14, 92
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_form-select.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 6, 8, 68
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_form-text.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 3, 2, 12
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_input-group.scss", "SCSS", 0, 0, 81, 0, 0, 0, 0, 0, 21, 20, 122
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_labels.scss", "SCSS", 0, 0, 27, 0, 0, 0, 0, 0, 5, 5, 37
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\forms\_validation.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 8, 2, 13
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_clearfix.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_colored-links.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_position.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 2, 5, 31
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_ratio.scss", "SCSS", 0, 0, 21, 0, 0, 0, 0, 0, 1, 5, 27
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_stretched-link.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 0, 3, 2, 16
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_text-truncation.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 3, 2, 8
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\helpers\_visually-hidden.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 3, 2, 9
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_alert.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 0, 2, 2, 12
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_border-radius.scss", "SCSS", 0, 0, 63, 0, 0, 0, 0, 0, 5, 11, 79
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_box-shadow.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_breakpoints.scss", "SCSS", 0, 0, 73, 0, 0, 0, 0, 0, 44, 11, 128
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_buttons.scss", "SCSS", 0, 0, 104, 0, 0, 0, 0, 0, 16, 14, 134
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_caret.scss", "SCSS", 0, 0, 55, 0, 0, 0, 0, 0, 2, 8, 65
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_clearfix.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 2, 1, 10
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_color-scheme.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 2, 1, 8
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_container.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 1, 2, 10
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_deprecate.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 5, 1, 11
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_forms.scss", "SCSS", 0, 0, 116, 0, 0, 0, 0, 0, 5, 17, 138
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_gradients.scss", "SCSS", 0, 0, 27, 0, 0, 0, 0, 0, 11, 10, 48
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_grid.scss", "SCSS", 0, 0, 88, 0, 0, 0, 0, 0, 21, 17, 126
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_image.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 9, 4, 17
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_list-group.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 0, 3, 4, 25
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_lists.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_pagination.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 4, 4, 32
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_reset-text.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 1, 1, 18
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_resize.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_table-variants.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 2, 3, 22
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_text-truncate.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 2, 2, 9
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_transition.scss", "SCSS", 0, 0, 22, 0, 0, 0, 0, 0, 1, 4, 27
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_utilities.scss", "SCSS", 0, 0, 45, 0, 0, 0, 0, 0, 11, 13, 69
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\mixins\_visually-hidden.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 9, 5, 30
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\utilities\_api.scss", "SCSS", 0, 0, 29, 0, 0, 0, 0, 0, 12, 7, 48
"c:\xampp\htdocs\logistica\public\scss\bootstrap\scss\vendor\_rfs.scss", "SCSS", 0, 0, 202, 0, 0, 0, 0, 0, 52, 59, 313
"c:\xampp\htdocs\logistica\resources\css\app.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\xampp\htdocs\logistica\resources\js\app.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\logistica\resources\js\bootstrap.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 23, 8, 35
"c:\xampp\htdocs\logistica\resources\lang\es\auth.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\xampp\htdocs\logistica\resources\sass\_variables.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"c:\xampp\htdocs\logistica\resources\sass\app.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"c:\xampp\htdocs\logistica\resources\views\assistences\create.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\xampp\htdocs\logistica\resources\views\assistences\destroy.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\xampp\htdocs\logistica\resources\views\assistences\edit.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\xampp\htdocs\logistica\resources\views\assistences\index.blade.php", "PHP", 71, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74
"c:\xampp\htdocs\logistica\resources\views\assistences\show.blade.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\xampp\htdocs\logistica\resources\views\auth\edit.blade.php", "PHP", 94, 0, 0, 0, 0, 0, 0, 0, 0, 7, 101
"c:\xampp\htdocs\logistica\resources\views\auth\login.blade.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\xampp\htdocs\logistica\resources\views\auth\passwords\confirm.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"c:\xampp\htdocs\logistica\resources\views\auth\passwords\email.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"c:\xampp\htdocs\logistica\resources\views\auth\passwords\reset.blade.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66
"c:\xampp\htdocs\logistica\resources\views\auth\profile.blade.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\xampp\htdocs\logistica\resources\views\auth\register.blade.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"c:\xampp\htdocs\logistica\resources\views\auth\verify.blade.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\xampp\htdocs\logistica\resources\views\certificates\create.blade.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63
"c:\xampp\htdocs\logistica\resources\views\certificates\edit.blade.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67
"c:\xampp\htdocs\logistica\resources\views\certificates\index.blade.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\xampp\htdocs\logistica\resources\views\certificates\show.blade.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"c:\xampp\htdocs\logistica\resources\views\collectionsAccounts\create.blade.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47
"c:\xampp\htdocs\logistica\resources\views\collectionsAccounts\edit.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49
"c:\xampp\htdocs\logistica\resources\views\collectionsAccounts\index.blade.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\xampp\htdocs\logistica\resources\views\collectionsAccounts\show.blade.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 6, 62
"c:\xampp\htdocs\logistica\resources\views\emails\createUsers.blade.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\xampp\htdocs\logistica\resources\views\emails\resetPassword.blade.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\xampp\htdocs\logistica\resources\views\errors\encontro.blade.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\xampp\htdocs\logistica\resources\views\errors\exitosa.blade.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\xampp\htdocs\logistica\resources\views\errors\middleware.blade.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\xampp\htdocs\logistica\resources\views\events\create.blade.php", "PHP", 122, 0, 0, 0, 0, 0, 0, 0, 0, 3, 125
"c:\xampp\htdocs\logistica\resources\views\events\edit.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\logistica\resources\views\events\index.blade.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\xampp\htdocs\logistica\resources\views\events\postulantes.blade.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 2, 60
"c:\xampp\htdocs\logistica\resources\views\events\show.blade.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 5, 57
"c:\xampp\htdocs\logistica\resources\views\home.blade.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 0, 0, 4, 76
"c:\xampp\htdocs\logistica\resources\views\layouts\app.blade.php", "PHP", 108, 0, 0, 0, 0, 0, 0, 0, 0, 17, 125
"c:\xampp\htdocs\logistica\resources\views\layouts\auth.blade.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 0, 12, 64
"c:\xampp\htdocs\logistica\resources\views\logistics\create.blade.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"c:\xampp\htdocs\logistica\resources\views\logistics\edit.blade.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\xampp\htdocs\logistica\resources\views\logistics\index.blade.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\xampp\htdocs\logistica\resources\views\logistics\show.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\xampp\htdocs\logistica\resources\views\roles\index.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\xampp\htdocs\logistica\resources\views\solicitudes\create.blade.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\xampp\htdocs\logistica\resources\views\solicitudes\edit.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\logistica\resources\views\solicitudes\historial.blade.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\xampp\htdocs\logistica\resources\views\solicitudes\index.blade.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\xampp\htdocs\logistica\resources\views\solicitudes\show.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\xampp\htdocs\logistica\resources\views\typeCertificates\create.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\xampp\htdocs\logistica\resources\views\typeCertificates\edit.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\xampp\htdocs\logistica\resources\views\typeCertificates\index.blade.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\xampp\htdocs\logistica\resources\views\typeCertificates\show.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\xampp\htdocs\logistica\resources\views\typeClothings\create.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\xampp\htdocs\logistica\resources\views\typeClothings\edit.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\xampp\htdocs\logistica\resources\views\typeClothings\index.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"c:\xampp\htdocs\logistica\resources\views\typeClothings\show.blade.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\xampp\htdocs\logistica\resources\views\users\index.blade.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\xampp\htdocs\logistica\resources\views\users\show.blade.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\xampp\htdocs\logistica\resources\views\welcome.blade.php", "PHP", 151, 0, 0, 0, 0, 0, 0, 0, 0, 22, 173
"c:\xampp\htdocs\logistica\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\xampp\htdocs\logistica\routes\web.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"c:\xampp\htdocs\logistica\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\xampp\htdocs\logistica\tests\Feature\UserTest.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 3, 5, 21
"c:\xampp\htdocs\logistica\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\logistica\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\xampp\htdocs\logistica\vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"Total", "-", 4775, 4633, 5908, 45, 849, 9136, 33, 22, 3481, 3214, 32096